id,name,closed_type,closed_at,created_at,closed_commission,status,total_inquiries,first_inquiry,last_inquiry,sba_status,launch_date,launch_strategy,launch_details,num_launch_periods,first_loi_date,last_loi_date,num_lois,days_on_market,days_under_loi,days_to_loi
5025,18-Year-old Catholic Products Website with 32% Sales Growth YOY,1,2022-07-18 07:56:25,2018-06-25 21:18:03,,sold,331,2021-02-03 14:57:52,2021-06-11 18:59:01,unknown,2021-02-03,surge_20_in_2days,"{'surge_start': '2021-02-03', 'surge_inquiries': 161, 'days_in_surge': 2, 'relaunch': False}",1,,,0,530,,
6875,Efficient Online Jewelry Business | 20 Year Track Record | No Experience Necessary | Low Multiple,0,,2016-08-26 02:54:22,,active,603,2024-01-25 02:33:48,2024-10-03 23:42:28,no,2024-01-31,surge_20_in_2days,"{'surge_start': '2024-01-31', 'surge_inquiries': 116, 'days_in_surge': 2, 'relaunch': False}",1,,,0,576,,
7499,High Margin Online Courses with Recurring Revenue | 66% Trial Conversion | $200 LTV,2,2022-07-18 07:56:25,2018-10-09 20:02:21,,lost,295,2019-04-02 17:17:13,2021-10-25 14:17:31,no,2021-09-10,surge_20_in_2days,"{'surge_start': '2021-09-10', 'surge_inquiries': 81, 'days_in_surge': 2, 'relaunch': True}",2,,,0,311,,
7559,"Seller Financing, Content / eCommerce Business, Home Improvement Vertical, Strong YOY Growth",2,2022-07-18 07:56:25,2019-01-08 07:43:11,,lost,382,2021-10-01 06:02:25,2022-01-14 12:31:31,no,2021-10-01,surge_20_in_2days,"{'surge_start': '2021-10-01', 'surge_inquiries': 151, 'days_in_surge': 2, 'relaunch': False}",1,,,0,290,,
9666,SBA Shopify Christian Products Brand | 53% Repeat Order Rate | $20M+ Lifetime Sales | High Margins,2,2025-02-18 19:36:03,2017-10-03 18:55:27,,lost,321,2024-10-31 23:05:11,2024-11-12 08:01:49,yes,2024-10-31,surge_20_in_2days,"{'surge_start': '2024-10-31', 'surge_inquiries': 200, 'days_in_surge': 2, 'relaunch': False}",1,,,0,110,,
11587,Amazon FBA Brand - Patented Products in Maternity and Wellness Niche with Growing YOY SDE,1,2022-07-18 07:56:25,2018-11-10 18:34:01,,sold,297,2021-01-27 00:45:38,2021-02-26 07:09:13,unknown,2021-01-27,surge_20_in_2days,"{'surge_start': '2021-01-27', 'surge_inquiries': 264, 'days_in_surge': 2, 'relaunch': False}",1,,,0,537,,
12034,Passive 13-Yr-Old B2B SaaS Business with 27% YoY Growth,1,2022-07-18 07:56:25,2020-10-24 01:03:05,,sold,296,2021-05-12 22:36:32,2021-06-25 08:15:10,no,2021-05-12,surge_20_in_2days,"{'surge_start': '2021-05-12', 'surge_inquiries': 181, 'days_in_surge': 2, 'relaunch': False}",1,,,0,432,,
13061,7-Year-Old Shopify Watch Accessory Brand | 33K Emails | $89K SDE,1,2023-04-27 20:45:02,2019-11-26 19:19:00,18700.0,sold,317,2022-11-18 03:35:18,2023-04-20 20:42:01,no,2022-11-28,surge_20_in_2days,"{'surge_start': '2022-11-28', 'surge_inquiries': 98, 'days_in_surge': 2, 'relaunch': False}",1,2023-03-28,2023-03-28,1,150,30.0,120.0
13990,SBA Prequalified | 7 Year-Old Blue-Collar Workwear Brand w/38% Net Margins | Growth Opportunities,1,2024-09-30 22:39:09,2019-08-12 13:12:03,305000.0,sold,574,2024-02-25 23:43:57,2024-09-30 17:54:47,yes,2024-02-25,surge_20_in_2days,"{'surge_start': '2024-02-25', 'surge_inquiries': 117, 'days_in_surge': 2, 'relaunch': False}",1,2024-03-11,2024-06-20,3,218,102.0,15.0
15012,Amazon FBA Water Bottle Accessories Business w/4 Design Patents | Wholesale Opportunities,2,2024-01-08 16:54:03,2019-09-23 14:49:40,,lost,295,2023-09-06 00:46:51,2024-01-08 15:23:53,no,2023-09-06,surge_20_in_2days,"{'surge_start': '2023-09-06', 'surge_inquiries': 122, 'days_in_surge': 2, 'relaunch': False}",1,,,0,124,,
15413,"Seller Financing Available: Solar & Renewable Energy, +17.1% YoY Earnings, Massive Industry Tailwind",2,2022-07-18 07:56:25,2018-07-10 15:02:58,,lost,433,2021-09-29 21:36:41,2022-01-26 16:04:29,no,2021-09-30,surge_20_in_2days,"{'surge_start': '2021-09-30', 'surge_inquiries': 27, 'days_in_surge': 2, 'relaunch': False}",1,,,0,291,,
16271,7-Year-Old Stripe Connect Membership Platform SaaS | Massive Market | Robust App Ready to Grow,2,2023-12-24 17:59:02,2019-06-06 22:14:06,,lost,365,2023-06-30 21:57:18,2023-12-24 04:38:49,no,2023-07-02,surge_20_in_2days,"{'surge_start': '2023-07-02', 'surge_inquiries': 58, 'days_in_surge': 2, 'relaunch': False}",1,2023-07-28,2023-11-03,2,175,51.0,26.0
16471,SAAS Bookkeeping with 88% Organic Traffic | 178% SDE Growth | New Revenue Stream Online Soon,1,2022-07-18 07:56:25,2019-10-24 13:13:01,,sold,314,2021-07-13 20:17:35,2021-11-03 15:46:46,unknown,2021-07-13,surge_20_in_2days,"{'surge_start': '2021-07-13', 'surge_inquiries': 174, 'days_in_surge': 2, 'relaunch': False}",1,,,0,370,,
